dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,49.250408,5.170718,0.001522,0.152174,7.608696,380.434783,2.356194
0.020000,49.250408,5.170718,0.001522,0.000000,-7.608696,-760.869565,2.356194
0.020000,49.249486,5.171641,0.002826,0.065217,3.260870,543.478261,2.356194
0.020000,49.232269,5.188857,0.027174,1.217391,57.608696,2717.391304,2.356194
0.020000,49.206445,5.214682,0.063696,1.826087,30.434783,-1358.695652,2.356194
0.020000,49.172011,5.249115,0.112391,2.434783,30.434783,-0.000000,2.356194
0.020000,49.128970,5.292156,0.173261,3.043478,30.434783,0.000000,2.356194
0.020000,49.077321,5.343806,0.246304,3.652174,30.434783,0.000000,2.356194
0.020000,49.017063,5.404064,0.331522,4.260870,30.434783,0.000000,2.356194
0.020000,48.948197,5.472930,0.428913,4.869565,30.434783,-0.000000,2.356194
0.020000,48.870723,5.550404,0.538478,5.478261,30.434783,0.000000,2.356194
0.020000,48.784640,5.636486,0.660217,6.086957,30.434783,0.000000,2.356194
0.020000,48.689949,5.731177,0.794130,6.695652,30.434783,0.000000,2.356194
0.020000,48.586650,5.834476,0.940217,7.304348,30.434783,0.000000,2.356194
0.020000,48.474743,5.946384,1.098478,7.913043,30.434783,-0.000000,2.356194
0.020000,48.354227,6.066899,1.268913,8.521739,30.434783,0.000000,2.356194
0.020000,48.225103,6.196023,1.451522,9.130435,30.434783,0.000000,2.356194
0.020000,48.087371,6.333755,1.646304,9.739130,30.434783,0.000000,2.356194
0.020000,47.941031,6.480096,1.853261,10.347826,30.434783,-0.000000,2.356194
0.020000,47.786082,6.635044,2.072391,10.956522,30.434783,0.000000,2.356194
0.020000,47.622525,6.798601,2.303696,11.565217,30.434783,0.000000,2.356194
0.020000,47.450360,6.970766,2.547174,12.173913,30.434783,0.000000,2.356194
0.020000,47.269587,7.151540,2.802826,12.782609,30.434783,0.000000,2.356194
0.020000,47.081281,7.339845,3.069130,13.315217,26.630435,-190.217391,2.356194
0.020000,46.887595,7.533531,3.343043,13.695652,19.021739,-380.434783,2.356194
0.020000,46.690682,7.730445,3.621522,13.923913,11.413043,-380.434783,2.356194
0.020000,46.492692,7.928435,3.901522,14.000000,3.804348,-380.434783,2.356194
0.020000,46.294702,8.126425,4.181522,14.000000,0.000000,-190.217391,2.356194
0.020000,46.096712,8.324415,4.461522,14.000000,-0.000000,-0.000000,2.356194
0.020000,45.898722,8.522404,4.741522,14.000000,0.000000,0.000000,2.356194
0.020000,45.700732,8.720394,5.021522,14.000000,-0.000000,-0.000000,2.356194
0.020000,45.502742,8.918384,5.301522,14.000000,0.000000,0.000000,2.356194
0.020000,45.304752,9.116374,5.581522,14.000000,0.000000,0.000000,2.356194
0.020000,45.106762,9.314364,5.861522,14.000000,-0.000000,-0.000000,2.356194
0.020000,44.908772,9.512354,6.141522,14.000000,0.000000,0.000000,2.356194
0.020000,44.710783,9.710344,6.421522,14.000000,0.000000,0.000000,2.356194
0.020000,44.512793,9.908334,6.701522,14.000000,0.000000,-0.000000,2.356194
0.020000,44.314803,10.106324,6.981522,14.000000,-0.000000,-0.000000,2.356194
